User-agent: *
Allow: /
Allow: *.js
Allow: *.css
Allow: /public/data/examdetails/*.pdf
Disallow: /public/data/examdetails/
Disallow: /a0dmin08wayto/
Disallow: /web-api/v1/
Disallow: /clientclaim/
Disallow: /clientclaim/*
Disallow: /clientclaim?p=*
Disallow: /account/*
Disallow: /course-fees
Disallow: /course-fees/*
Disallow: /review
Disallow: /review/*
Disallow: /info
Disallow: /info/*
Disallow: /universities
Disallow: /universities/*
Disallow: /index.php?id=
Disallow: /*index.php?id=
Disallow: https://www./*
Disallow: https://sikshapedia.com/*
Disallow: https://sikshapedia.com/in/colleges//*
Disallow: https://www.waytoadmissions.com/university/in/*
Disallow: https://www.sikshapedia.com/reviews/write/*
Disallow: https://www.waytoadmissions.com/in/universities/west-bengal/+
Disallow: https://www.sikshapedia.com/public/data/examdetails/*
Disallow: https://www.sikshapedia.com/reviews/write/*
Disallow: https://staging.sikshapedia.com/
Disallow: https://staging.sikshapedia.com/*
Disallow: https://teenpattimasterapp.com/*
Disallow: /*?si=
Disallow: /*?s=
Disallow: /*?k=
Disallow: /illily2v*
Disallow: /illily2v/*
Disallow: /Sikshapedia
Disallow: /Sikshapedia*
Disallow: /Sikshapedia/*
Disallow: /Sikshapedia?*
Disallow: /show_campaign*
Disallow: /show_campaign/*
Disallow: /scholarshipscholarships
Disallow: /scholarshipscholarships/*
Disallow: https://www.sikshapedia.com/?si=*
Disallow: https://www.sikshapedia.com/?s=*
Disallow: https://www.sikshapedia.com/?k=*
Disallow: https://www.waytoadmissions.com/waytodev/exams/oucet%20(cpget)
Disallow: https://www.sikshapedia.com/in/courses/engineering/horticulture
Disallow: https://www.sikshapedia.com/in/courses/engineering/infrastructure-engineering
Disallow: https://www.sikshapedia.com/in/courses/arts/psychology
Disallow: https://www.sikshapedia.com/in/courses/arts/education
Disallow: https://www.sikshapedia.com/in/courses/arts/philosophy
Disallow: https://www.sikshapedia.com/in/courses/arts/philosophy-hons
Disallow: https://www.sikshapedia.com/in/courses/arts/english-literature
Disallow: https://www.sikshapedia.com/in/courses/arts/bengali-hons
Disallow: https://www.sikshapedia.com/in/courses/arts/mathematics
Disallow: https://www.sikshapedia.com/in/courses/arts/geography-hons
Disallow: https://www.sikshapedia.com/in/courses/arts/home-science
Disallow: https://www.sikshapedia.com/in/courses/arts/hindi-hons
Disallow: https://www.sikshapedia.com/in/courses/arts/bengali
Disallow: https://www.sikshapedia.com/in/courses/arts/sociology-hons
Disallow: https://www.sikshapedia.com/in/courses/arts/psychology-hons
Disallow: https://www.sikshapedia.com/in/courses/arts/education-hons
Disallow: https://www.sikshapedia.com/in/courses/arts/urdu
Disallow: https://www.sikshapedia.com/in/courses/arts/tamil
Disallow: https://www.sikshapedia.com/in/courses/arts/hindi-literature
Disallow: https://www.sikshapedia.com/in/courses/arts/public-administration
Disallow: https://www.sikshapedia.com/in/courses/arts/music
Disallow: https://www.sikshapedia.com/in/courses/arts/marathi
Disallow: https://www.sikshapedia.com/in/courses/arts/journalism
Disallow: https://www.sikshapedia.com/in/courses/arts/kannada
Disallow: https://www.sikshapedia.com/in/courses/arts/bachelor-of-fine-arts
Disallow: https://www.sikshapedia.com/in/courses/arts/statistics
Disallow: https://www.sikshapedia.com/in/courses/arts/urdu-hons
Disallow: https://www.sikshapedia.com/in/courses/arts/arabic
Disallow: https://www.sikshapedia.com/in/courses/arts/certificate-course-in-french
Disallow: https://www.sikshapedia.com/in/courses/arts/malayalam
Disallow: https://www.sikshapedia.com/in/courses/arts/mass-communication
Disallow: https://www.sikshapedia.com/in/courses/arts/music-vocal
Disallow: https://www.sikshapedia.com/in/courses/arts/certificate-course-in-german
Disallow: https://www.sikshapedia.com/in/courses/arts/computer-science
Disallow: https://www.sikshapedia.com/in/courses/arts/politics
Disallow: https://www.sikshapedia.com/in/courses/arts/drawing-and-painting
Disallow: https://www.sikshapedia.com/in/courses/arts/functional-english
Disallow: https://www.sikshapedia.com/in/courses/arts/music-hons
Disallow: https://www.sikshapedia.com/in/courses/arts/diploma-in-french
